loss,reconstruction_loss,divergence_loss,epochs,batch_size,save_on,n_emb,n_lay,lr,lrelu_slope,dataset,dataset_size,join,refresh_data_on,reload_dataset_aux,main_folder,losses_file
1142.7379957784817,1140.8873079555242,1.8506849966649934,128.0,128.0,128.0,1.0,2.0,0.0004,0.01,./data/samples/human_cells/,65536,inter,8,False,./data/tuner/full/runs/1,./data/tuner/full/runs/1/losses.csv
1084.032424566314,1080.6148028035802,3.417618629500622,128.0,128.0,128.0,2.0,2.0,0.0004,0.01,./data/samples/human_cells/,65536,inter,8,False,./data/tuner/full/runs/10,./data/tuner/full/runs/10/losses.csv
331.81731721172184,275.3098899060347,56.507425533504936,128.0,128.0,128.0,64.0,2.0,0.0004,0.01,./data/samples/human_cells/,65536,inter,8,False,./data/tuner/full/runs/100,./data/tuner/full/runs/100/losses.csv
127.77967137614573,67.93084915040986,59.84882198543999,128.0,128.0,128.0,64.0,3.0,0.0004,0.01,./data/samples/human_cells/,65536,inter,8,False,./data/tuner/full/runs/101,./data/tuner/full/runs/101/losses.csv
100.80054708165447,47.420833978127305,53.379713373860035,128.0,128.0,128.0,64.0,4.0,0.0004,0.01,./data/samples/human_cells/,65536,inter,8,False,./data/tuner/full/runs/102,./data/tuner/full/runs/102/losses.csv
89.70575119378998,43.99865109901729,45.70710018488366,128.0,128.0,128.0,64.0,5.0,0.0004,0.01,./data/samples/human_cells/,65536,inter,8,False,./data/tuner/full/runs/103,./data/tuner/full/runs/103/losses.csv
97.02795860711045,56.290871777872404,40.737087039496956,128.0,128.0,128.0,64.0,6.0,0.0004,0.01,./data/samples/human_cells/,65536,inter,8,False,./data/tuner/full/runs/104,./data/tuner/full/runs/104/losses.csv
113.93222892941452,74.50548463355838,39.426744235782174,128.0,128.0,128.0,64.0,8.0,0.0004,0.01,./data/samples/human_cells/,65536,inter,8,False,./data/tuner/full/runs/105,./data/tuner/full/runs/105/losses.csv
462.7492810346949,418.15897615688056,44.590303646297905,128.0,128.0,128.0,64.0,12.0,0.0004,0.01,./data/samples/human_cells/,65536,inter,8,False,./data/tuner/full/runs/106,./data/tuner/full/runs/106/losses.csv
787.8532042015256,738.4367757481853,49.4164286936362,128.0,128.0,128.0,64.0,16.0,0.0004,0.01,./data/samples/human_cells/,65536,inter,8,False,./data/tuner/full/runs/107,./data/tuner/full/runs/107/losses.csv
